latitude,longitude
39.9,116.32
39.97,116.32
39.95,116.47
39.97,116.45
39.93,116.46
39.92,116.36
39.91,116.43
40.1,116.29
39.91,116.42
39.98,116.49
39.91,116.45
39.99,116.42
39.89,116.45
39.93,116.44
39.91,116.38
40.05,116.36
39.89,116.66
39.91,116.28
40.08,116.6
39.82,116.3
40,116.48
39.99,116.43
39.95,116.46
39.91,116.31
39.94,116.4
39.78,116.53
39.91,116.41
39.9,116.42
39.93,116.46
39.91,116.48
40.08,116.59
39.92,116.41
39.9,116.4
39.86,116.44
40.04,116.31
39.96,116.38
40,116.49
39.9,116.32
39.87,116.31
39.88,116.49
39.91,116.37
39.96,116.47
39.91,116.45
39.95,116.55
39.91,116.46
40,116.49
39.93,116.45
39.99,116.48
39.9,116.43
39.95,116.32
39.92,116.45
39.91,116.3
39.93,116.36
39.98,116.32
39.87,116.43
40.03,116.42
39.9,116.38
39.89,116.46
40.65,117.28
39.91,116.44
39.89,116.27
39.91,116.64
40.02,116.47
39.91,116.35
39.87,116.39
39.69,116.32
39.91,116.46
39.91,116.37
40.04,116.51
39.92,116.46
39.91,116.47
39.82,116.37
40.09,116.53
39.91,116.36
39.91,116.41
39.92,116.42
39.93,116.39
39.87,116.38
39.92,116.45
39.91,116.36
39.9,116.42
39.91,116.3
39.88,116.67
39.98,116.31
39.97,116.41
39.98,116.48
39.79,116.33
39.92,116.46
39.94,116.45
39.81,116.5
40.06,116.62
39.89,116.66
39.92,116.43
39.87,116.36
39.96,116.46
39.92,116.37
39.74,116.14
39.91,116.28
39.92,116.44
39.89,116.34
39.92,116.46
39.99,116.41
40.03,116.35
39.96,116.46
39.92,116.52
40.06,116.62
39.93,116.46
39.91,116.45
39.84,116.39
39.86,116.38
39.93,116.52
39.92,116.43
39.96,116.29
39.98,116.32
39.91,116.47
40.05,116.3
39.92,116.17
39.88,116.3
39.91,116.49
39.96,116.29
39.98,116.31
39.91,116.41
39.91,116.44
39.97,116.45
39.86,116.38
40,116.35
39.91,116.47
39.91,116.48
40.09,116.54
39.77,116.36
40.05,116.3
39.82,116.29
39.98,116.32
39.79,116.34
39.92,116.36
39.94,116.44
39.92,116.42
39.97,116.44
39.96,116.46
39.87,116.29
40.06,116.55
39.95,116.46
40.32,116.63
39.95,116.48
39.99,116.34
39.86,116.38
39.92,116.44
39.99,116.41
39.92,116.52
39.98,116.33
39.99,116.41
39.97,116.46
39.92,116.46
39.92,116.46
39.91,116.23
40.05,116.3
39.81,116.46
39.92,116.46
39.91,116.47
39.91,116.48
40,116.29
39.89,116.48
39.84,116.29
39.83,116.29
39.92,116.45
40.03,116.33
40,116.39
39.95,116.46
39.98,116.31
40,116.47
40.06,116.42
39.96,116.46
40.06,116.62
39.91,116.46
39.94,116.43
39.91,116.46
39.95,116.46
39.92,116.36
39.91,116.46
39.9,116.42
39.89,116.38
39.87,116.38
40.05,116.43
39.91,116.36
39.89,116.42
39.97,116.41
39.91,116.35
39.97,116.49
39.93,116.45
39.95,116.36
39.92,116.36
39.76,116.19
40.01,116.38
40.23,116.19
39.9,116.46
39.92,116.44
40.05,116.56
39.93,116.32
40.13,116.65
39.91,116.46
39.99,116.48
39.76,116.16
39.9,116.25
40.06,116.61
39.92,116.49
39.86,116.45
39.9,116.42
39.98,116.48
39.94,116.35
40.08,116.61
39.98,116.46
39.93,116.6
39.91,116.41
40.07,116.35
39.94,116.33
40.08,116.61
39.91,116.37
39.92,116.6
40.04,116.4
39.99,116.33
39.96,116.44
39.91,116.48
39.96,116.29
39.94,116.45
40.08,116.59
39.84,116.38
39.79,116.51
39.91,116.35
40.06,116.41
39.73,116.34
39.95,116.42
39.9,116.39
39.99,116.47
40.07,116.55
39.97,116.82
39.95,116.86
39.14,117.21
39.14,117.21
39.16,117.43
39.13,117.36
39.13,117.22
39.12,117.18
39.14,117.18
39.14,117.19
39.12,117.21
39.01,117.68
39.03,117.73
39.1,117.22
39.14,117.17
